SF:src/js/Person.js
DA:2,1
DA:3,2
DA:4,2
DA:5,2
DA:8,1
DA:11,2
end_of_record
SF:src/js/com/company/Car.js
DA:1,1
DA:2,3
DA:3,3
DA:4,3
DA:5,3
DA:6,3
DA:9,1
DA:12,1
DA:16,1
DA:17,0
DA:18,1
DA:19,1
DA:21,0
DA:26,0
DA:27,0
DA:31,0
DA:32,0
DA:36,1
DA:37,0
DA:38,0
DA:39,0
DA:41,1
DA:42,1
DA:47,0
end_of_record
SF:src/jscom/company/Truck.js
DA:1,1
DA:2,0
DA:3,0
DA:4,0
DA:5,0
DA:6,0
DA:9,1
DA:12,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:21,0
end_of_record
SF:src/jscom/company/Vehicle.js
DA:9,1
DA:10,0
DA:11,0
DA:12,0
DA:13,0
DA:14,0
DA:22,1
DA:25,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:34,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:44,0
DA:45,0
DA:50,0
end_of_record
